id,name,brand,price,display,ram,rom,battery,rating,reviews,express
SA948MP1OK8FFNAFAMZ,samsung galaxy a34 5g,Samsung,42799,6.6,6,128,5000,5.0,1,False
SA948MP2CGJF6NAFAMZ,samsung galaxy a04e,Samsung,15799,6.5,3,32,5000,5.0,1,False
OP896MP27XCQGNAFAMZ,oppo  a78,Oppo,32999,6.43,8,256,5000,0.0,0,False
TE685MP1X8V11NAFAMZ,"tecno pop 7  6.6"" display 64gb rom + up to 4gb ram",Tecno,13299,6.6,4,64,5000,4.5,2,False
OP896MP1QCZIUNAFAMZ,oppo a17k,Oppo,17000,6.56,3,64,5000,3.5,2,False
IN213MP1VK7TENAFAMZ,"infinix smart 7 plus 6.6"" hd+",Infinix,14999,6.6,3,64,6000,3.9,8,False
TE685MP2UVHTBNAFAMZ,"tecno pop 7 6.6"" hd+",Tecno,12200,6.6,2,64,5000,4.0,1,False
OP896MP2RGHBDNAFAMZ,oppo a17,Oppo,20600,6.56,4,64,5000,5.0,1,False
IT910MP37RLMWNAFAMZ,itel a04,Itel,8895,6.3,2,32,4000,3.0,2,False
SA948MP2T66B8NAFAMZ,samsung galaxy a14,Samsung,20590,6.6,4,64,5000,0.0,0,False
UM548MP01VPNPNAFAMZ,umidigi a11s 4gb,UMIDIGI,10680,6.53,4,32,5150,0.0,0,True
TE685MP1ZB2YZNAFAMZ,tecno spark 10,Tecno,19699,6.6,8,128,5000,5.0,2,False
SA948MP1SKRTQNAFAMZ,samsung galaxy a14 4g,Samsung,20099,6.6,4,64,5000,0.0,0,True
TE685MP27AGFMNAFAMZ,"tecno pop 7  6.6"" display 2gb ram + 64gb rom",Tecno,13299,6.6,2,64,5000,5.0,1,False
SA948MP16JMAANAFAMZ,samsung galaxy a03 core,Samsung,11448,6.5,2,32,5000,4.5,4,False
HO358MP27CPTQNAFAMZ,honor x9a,Honor,41499,6.67,8,256,5100,0.0,0,False
SA948MP35LJBCNAFAMZ,samsung galaxy a04e,Samsung,14290,6.5,3,32,5000,5.0,2,False
IN213MP2GFEIMNAFAMZ,"infinix smart 7 hd 6.6"" hd+ 64gb + 2gb",Infinix,13399,7.0,2,64,5000,0.0,0,False
TE685MP20WOTLNAFAMZ,tecno camon 20,Tecno,28299,6.67,8,256,5000,0.0,0,False
HO358MP2DB1VINAFAMZ,honor x9a,Honor,41499,6.67,8,256,5100,0.0,0,False
TE685MP32N8X1NAFAMZ,tecno camon 20 pro,Tecno,35999,6.67,8,256,5000,0.0,0,False
IN213MP36GG3SNAFAMZ,infinix smart 7 hd,Infinix,12450,7.0,2,64,5000,3.9,8,False
TE685MP1OQMHLNAFAMZ,tecno pop 7 pro,Tecno,14699,6.6,3,64,5000,5.0,1,False
IT910MP2TW9LDNAFAMZ,"itel a18 5.0"" display size ",Itel,6600,5.0,1,32,2400,5.0,2,False
IT910MP321Y0WNAFAMZ,itel a18,Itel,6599,5.0,1,32,2400,4.6,5,False
TE685MP2OXZLDNAFAMZ,tecno spark 10c ,Tecno,18500,6.6,8,128,5000,4.5,2,False
TE685MP38QMDUNAFAMZ,"tecno pop 7  6.6"" display 2gb ram + 64gb rom",Tecno,12899,6.6,2,64,5000,3.0,4,False
TE685MP2O4AO8NAFAMZ,tecno spark 10c,Tecno,16685,6.6,4,128,5000,4.2,9,False
SO146MP2ND63XNAFAMZ,sowhat find 40,Sowhat,8499,6.6,2,32,4000,1.0,2,True
TE685MP2L9XKCNAFAMZ,tecno spark 10c,Tecno,17200,6.6,4,128,5000,0.0,0,False
TE685MP1OLPUGNAFAMZ,"tecno pop 7 6.6"" display 2gb ram + 64gb rom",Tecno,12600,6.6,2,64,5000,0.0,0,False
OP896MP2XAYABNAFAMZ,oppo a78,Oppo,33799,6.43,8,256,5000,5.0,1,False
RE851MP2DCGEKNAFAMZ,realme c30s,Realme,13399,6.5,3,64,5000,3.8,14,False
IT910MP1UHPJONAFAMZ,"itel s23 6.6"" 90hz hd+",Itel,13220,6.6,8,128,5000,0.0,0,False
[iban],tecno spark 10 pro,Tecno,22999,6.8,8,128,5000,5.0,2,False
SA948MP2GMBMHNAFAMZ,samsung galaxy a24 4g,Samsung,32999,6.5,6,128,5000,4.0,4,False
TE685MP1XGK35NAFAMZ,tecno camon 20 6.67-inch 256gb+8gb ram-64 mp-battery-5000mah,Tecno,27099,6.67,8,256,5000,3.0,2,False
IT910MP0VH0T7NAFAMZ,itel a18,Itel,7299,5.0,1,32,2400,0.0,0,False
IT910MP11SX1PNAFAMZ,"itel a18 5.0"" screen size",Itel,7280,5.0,1,32,2400,4.3,3,False
RE851MP3AFQG3NAFAMZ,realme c33 6.5'' display,Realme,19999,6.5,4,128,5000,5.0,2,False
XI996MP23DXTWNAFAMZ,xiaomi redmi 12c,XIAOMI,15999,6.71,3,64,5000,5.0,1,False
IN213MP2Z2A6MNAFAMZ,"infinix smart 7 plus 6.6"" hd+",Infinix,13449,6.6,3,64,6000,4.5,2,False
TE685MP37RSP5NAFAMZ,"tecno pop 7 pro 6.6""",Tecno,13485,6.6,3,64,5000,0.0,0,False
TE685MP36P6YRNAFAMZ,"tecno pop 7 pro 6.6"" display 3gb ram + 64gb rom  13mp ",Tecno,13999,6.6,3,64,5000,4.6,7,False
IT910MP1Q2ET3NAFAMZ,"itel s23 6.6"" display",Itel,14650,6.6,8,128,5000,4.5,2,False
IT910MP2D76ARNAFAMZ,"itel s23 6.6""",Itel,14399,6.6,8,128,5000,0.0,0,False
SA948MP2KKNGJNAFAMZ,samsung galaxy a14 4g,Samsung,20299,6.6,4,64,5000,0.0,0,True
SA948MP2MRNYENAFAMZ,samsung galaxy a14,Samsung,19999,6.6,4,64,5000,4.0,1,False
TE685MP2Y6II7NAFAMZ,tecno spark 10c,Tecno,17390,6.6,8,128,5000,4.0,1,False
XI996MP39IMSMNAFAMZ,xiaomi redmi 12c,XIAOMI,15899,6.71,3,64,5000,3.9,35,False
TE685MP36S5W8NAFAMZ,"tecno pop 7 pro 6.6""display +",Tecno,14000,6.6,3,64,5000,4.8,9,False
TE685MP1X6CLHNAFAMZ,tecno spark 10 pro,Tecno,25000,6.8,8,256,5000,5.0,3,False
SA948MP2EU0T5NAFAMZ,samsung galaxy a24 4g,Samsung,32999,6.5,6,128,5000,5.0,1,False
SA948MP2T8J6SNAFAMZ,samsung galaxy a14,Samsung,20299,6.6,4,64,5000,0.0,0,False
TE685MP38DXQYNAFAMZ,"tecno pop 7 6.6"" screen display (2gb + 64gb)8mp ",Tecno,12200,6.6,2,64,5000,4.3,21,False
XI996MP2OSDI6NAFAMZ,xiaomi redmi 12c,XIAOMI,22999,6.71,6,128,5000,0.0,0,False
SA948MP1R97SONAFAMZ,samsung galaxy a04e,Samsung,18999,6.5,4,128,5000,4.8,4,False
IT910MP1OCXFPNAFAMZ,"itel s23-6.6""hd+128 gb/4gb ram (up to 8gb)-50mp-5000mah-4g lte-watch & pods",Itel,14450,6.6,4,128,5000,0.0,0,False
IT910MP2I4LOLNAFAMZ,"itel s23 6.6""",Itel,13850,6.6,8,128,5000,5.0,1,False
OP896MP0V1W0CNAFAMZ,oppo a96,Oppo,36999,6.43,8,256,4500,0.0,0,False
TE685MP2KC8YGNAFAMZ,tecno spark 10 pro,Tecno,23695,6.8,8,128,5000,0.0,0,False
IT910MP37MWE6NAFAMZ,itel a04,Itel,9399,6.3,2,32,4000,4.0,1,False
XI996MP28T8P3NAFAMZ,xiaomi redmi note 12 pro,XIAOMI,42490,6.67,8,256,5000,0.0,0,False
SA948MP04Z4TRNAFAMZ,samsung galaxy f13,Samsung,20499,6.6,4,64,6000,4.2,14,False
SA948MP0BLQ1CNAFAMZ,samsung galaxy m33 5g,Samsung,33399,6.6,6,128,6000,4.5,33,False
TE685MP1ZPOISNAFAMZ,tecno camon 20 pro 4g mr doodle edition,Tecno,35299,6.67,8,256,5000,0.0,0,False
IN213MP28P9A1NAFAMZ,infinix hot 30i,Infinix,17500,6.56,4,128,5000,3.5,2,False
TE685MP2CRFCONAFAMZ,tecno spark 10 ,Tecno,17999,6.6,8,128,5000,4.2,28,True
TE685MP3217RPNAFAMZ,tecno spark 10 pro 5g,Tecno,22499,6.8,8,256,5000,4.6,8,True
TE685MP25IAFQNAFAMZ,tecno spark 10 5g,Tecno,22499,6.8,8,256,5000,3.3,3,True
TE685MP34TM2ZNAFAMZ,tecno spark 10c ,Tecno,16999,6.6,4,128,5000,4.1,24,True
TE685MP2J6YDRNAFAMZ,"tecno pop  7 6.6""hd+",Tecno,11499,6.6,2,64,5000,4.4,17,True
TE685MP35XNZSNAFAMZ,tecno spark 10 ,Tecno,17999,6.6,8,128,5000,0.0,0,True
TE685MP35WHG5NAFAMZ,tecno spark 10 ,Tecno,18349,6.6,8,128,5000,4.1,30,True
SA948MP1APFB3NAFAMZ,samsung galaxy a03 core,Samsung,11999,6.5,2,32,5000,4.6,36,False
TE685MP1XLM3GNAFAMZ,tecno spark 10 pro,Tecno,22199,6.8,8,128,5000,5.0,1,True
SA948MP2VIKDVNAFAMZ,samsung galaxy a14,Samsung,19999,6.6,4,64,5000,4.5,2,False
SA948MP277WB8NAFAMZ,samsung galaxy a14,Samsung,23899,6.6,4,128,5000,0.0,0,False
XI996MP30TCFCNAFAMZ,xiaomi redmi 12,XIAOMI,25499,6.7,8,256,5000,2.0,1,False
TE685MP2EQ7JFNAFAMZ,tecno spark 10,Tecno,19999,6.6,8,128,5000,4.1,33,False
VI088MP2UKNUQNAFAMZ,vivo y17s - 6.56'' display,Vivo,20499,6.56,6,128,5000,5.0,2,False
MA541MP2DY3KYNAFAMZ,maxfone maxfonemax 80plus : 5075mah inbuilt battery: 6.52-inch hd water drop screen : 2gb ram 16gb rom: rear fingerprint: dual sim smart phone,Maxfone,7780,6.52,2,16,5075,0.0,0,False
TE685MP2KYMA7NAFAMZ,"tecno pop 7 6.6"" display upto 4gb extended ram + 64gb rom",Tecno,12945,6.6,4,64,5000,5.0,1,False
FR407MP0ZLF6RNAFAMZ,freeyond f9,Freeyond,11590,6.52,2,64,5000,4.1,366,True
FR407MP1MTBS3NAFAMZ,freeyond f9,Freeyond,11590,6.52,2,64,5000,4.0,406,True
SA948MP20GZ8INAFAMZ,samsung galaxy a14 4g,Samsung,24995,6.6,4,128,5000,5.0,1,False
IN213MP2V08IWNAFAMZ,"infinix smart 8 6.6"" hd",Infinix,16699,6.6,4,128,5000,0.0,0,False
SA948MP2TNIINNAFAMZ,samsung galaxy m33 5g,Samsung,35999,6.6,6,128,6000,5.0,1,False
IN213MP1R49ATNAFAMZ,infinix hot 30 play,Infinix,18150,6.82,8,128,6000,5.0,1,False
XI996MP27D964NAFAMZ,xiaomi redmi a2+,XIAOMI,13499,6.52,3,64,5000,0.0,0,True
TE685MP2T7BF8NAFAMZ,"tecno pop 7 pro 6.6""",Tecno,14490,6.6,4,64,5000,5.0,1,False
VI088MP36B10UNAFAMZ,vivo y17s - 6.56'' display,Vivo,20899,6.56,6,128,5000,0.0,0,False
IT910MP1VC65FNAFAMZ,"itel s23 6.6""",Itel,14799,6.6,8,128,5000,4.5,4,False
IN213MP36KX35NAFAMZ,infinix hot 30 play,Infinix,18150,6.82,8,128,6000,5.0,2,False
IN213MP0MKHQFNAFAMZ,infinix hot 11 play,Infinix,15588,6.82,4,64,6000,0.0,0,False
MA541MP2DH7KMNAFAMZ,maxfone max 5x smart phones 6.1 inches water drop full screen -3200mah battery 8gb rom + 1gb ram,Maxfone,5880,6.1,1,8,3200,4.0,1,False
IT910MP0ZB1H5NAFAMZ,"itel a18 5.0"" screen display size",Itel,6550,5.0,1,32,2400,4.2,12,False
SA948MP2EMPU6NAFAMZ,samsung m14 5g,Samsung,29999,6.6,6,128,6000,0.0,0,False
TE685MP2O4NNTNAFAMZ,tecno camon 20 pro,Tecno,45999,6.67,8,256,5000,4.5,4,False
OP896MP2NPH68NAFAMZ,oppo a18,Oppo,19199,6.56,4,128,5000,0.0,0,False
XI996MP27SOH8NAFAMZ,xiaomi redmi 12,XIAOMI,24999,6.7,8,256,5000,0.0,0,False
SA948MP2H3YU5NAFAMZ,samsung galaxy f13,Samsung,23990,6.6,4,128,6000,5.0,11,False
SA948MP3430WKNAFAMZ,samsung galaxy a14,Samsung,20899,6.6,4,64,5000,5.0,2,False
MA541MP2BKU8JNAFAMZ,maxfone note 20,Maxfone,7999,6.6,2,16,3800,2.5,2,False
XI996MP22EWU6NAFAMZ,xiaomi redmi 12c,XIAOMI,18999,6.71,6,128,5000,0.0,0,False
OP896MP26XKT6NAFAMZ,oppo a18,Oppo,19299,6.56,4,128,5000,0.0,0,False
TE685MP39OWCFNAFAMZ,"tecno spark 10c ..display 6.6"".128gb+8gb ram..16mp//dual sim 5000mah..",Tecno,17800,6.6,8,128,5000,0.0,0,False
XI996MP2CWXKUNAFAMZ,xiaomi redmi 12c,XIAOMI,18999,6.71,4,128,5000,0.0,0,False
XI996MP313YCZNAFAMZ,xiaomi redmi a2 plus,XIAOMI,12399,6.52,2,32,5000,4.0,1,False
TE685MP2ENODFNAFAMZ,"tecno pop 7 pro display  6.6""",Tecno,13475,6.6,3,64,5000,0.0,0,False
TE685MP1NJRA1NAFAMZ,tecno pop 7 pro,Tecno,13899,6.6,3,64,5000,0.0,0,False
IN213MP2XXF9ONAFAMZ,infinix hot 30i,Infinix,16995,6.56,4,128,5000,0.0,0,False
TE685MP2EVIM0NAFAMZ,tecno spark 10 pro,Tecno,24999,6.8,8,256,5000,4.4,7,False
SA948MP2FK7LBNAFAMZ,samsung galaxy a04,Samsung,17399,6.5,4,64,5000,4.8,8,False
XI996MP2CBHZ2NAFAMZ,xiaomi redmi 12c,XIAOMI,18699,6.71,4,128,5000,4.7,3,False
XI996MP22SKAMNAFAMZ,xiaomi redmi 12c,XIAOMI,18999,6.71,4,128,5000,3.8,4,False
TE685MP1YM873NAFAMZ,tecno spark 10 pro,Tecno,26799,6.8,16,256,5000,0.0,0,False
XI996MP281GCJNAFAMZ,xiaomi redmi note 12 pro+ 5g,XIAOMI,65699,6.67,8,256,5000,0.0,0,False
SA948MP2LL9MVNAFAMZ,samsung galaxy f23 5g,Samsung,31500,6.6,6,128,5000,0.0,0,False
TE685MP29A79ANAFAMZ,"tecno spark 10c //disp 6.6""// 128gb+8gb ram// 16mp// 5000mah//ksly+sw+bt+ts",Tecno,19299,6.6,8,128,5000,4.5,2,False
SA948MP1PJXKNNAFAMZ,samsung galaxy f23 5g,Samsung,30800,6.6,6,128,5000,4.5,14,False
VI088MP30YHXONAFAMZ,vivo y17s - 6.56'' display,Vivo,20599,6.56,6,128,5000,0.0,0,False
TE685MP2X6FMHNAFAMZ,"tecno pop 7  6.6"" display + 64gb storage + up to 4gb ram",Tecno,13295,6.6,4,64,5000,2.0,1,False
TE685MP37CA6PNAFAMZ,tecno spark 10c ,Tecno,17800,6.6,8,128,5000,0.0,0,False
XI996MP1NSM98NAFAMZ,xiaomi redmi 12,XIAOMI,21699,6.7,4,128,5000,0.0,0,False
IN213MP243YUSNAFAMZ,infinix zero 30 5g,Infinix,55999,6.78,12,256,5000,5.0,1,False
XI996MP2DG80UNAFAMZ,xiaomi redmi 12c,XIAOMI,17999,6.71,4,128,5000,3.0,1,False
OP896MP23HJ5ANAFAMZ,oppo a18,Oppo,20299,6.56,4,128,5000,0.0,0,False
KG383MP2A1SA0NAFAMZ,"kgtel yolo 2 32gb rom 2gb ram 6.3"" hd screen 5000mah dual sim 3g lte network 8mp ai camera fingerprint unlocks smart phones",Kgtel,8499,6.3,2,32,5000,5.0,1,False
IN213MP35OYDWNAFAMZ,infinix zero 30 5g,Infinix,56000,6.78,9,256,5000,1.0,1,False
SA948MP2M80R8NAFAMZ,samsung galaxy a14,Samsung,20899,6.6,4,64,5000,0.0,0,False
TE685MP2F1CQTNAFAMZ,tecno spark 10 pro,Tecno,25500,6.8,8,256,5000,5.0,1,False
XI996MP307VMHNAFAMZ,xiaomi xiaomi 10a,XIAOMI,16990,6.53,6,128,5000,0.0,0,False
XI996MP2KFYWINAFAMZ,xiaomi redmi 12,XIAOMI,24599,6.79,8,256,5000,0.0,0,False
XI996MP382APSNAFAMZ,xiaomi redmi 12,XIAOMI,24490,6.79,8,256,5000,5.0,1,False
MA541MP2V421PNAFAMZ,"maxfone max 5x - 6.1"" - 8gb + 1gb ram (dual sim) - 3200mah - emerald green",Maxfone,6399,6.1,1,8,3200,0.0,0,False
IN213MP1WGATYNAFAMZ,infinix smart 7 plus,Infinix,13295,6.6,3,64,6000,0.0,0,False
IN213MP31UHIKNAFAMZ,infinix hot 30 play,Infinix,18150,6.82,8,128,6000,4.0,4,False
VI088MP1RZ7C4NAFAMZ,vivo  y17s - 6.56'' display,Vivo,20899,6.56,6,128,5000,0.0,0,False
OP896MP2E5OBANAFAMZ,oppo a18,Oppo,19990,6.56,4,128,5000,0.0,0,False
RE851MP1XV6OCNAFAMZ,realme c30s,Realme,13999,6.5,3,64,5000,4.0,3,False
TE685MP20TUVLNAFAMZ,tecno camon 20,Tecno,29699,6.67,8,256,5000,0.0,0,False
TE685MP3473SCNAFAMZ,tecno spark 10c,Tecno,18999,6.6,8,128,5000,0.0,0,False
SA948MP2UBF2WNAFAMZ,samsung galaxy a54 5g,Samsung,62999,6.4,8,256,5000,5.0,2,False
IN213MP0BSS3TNAFAMZ,infinix hot 20i,Infinix,16399,6.6,2,64,5000,1.0,2,False
VI724MP316SK8NAFAMZ,"villaon  v20 6.3"" 2gb ram+32gb storage 8mp camera-3000mah dual sim-smartphones shadow black",VILLAON,6499,6.3,2,32,3000,5.0,1,False
IT910MP2EPOPPNAFAMZ,"itel s23 6.6""",Itel,14299,6.6,8,128,5000,0.0,0,False
TE685MP2VMGOCNAFAMZ,tecno spark 10c ,Tecno,17500,6.6,4,128,5000,0.0,0,False
SA948MP2RM7HWNAFAMZ,samsung galaxy a14,Samsung,19999,6.6,4,64,5000,4.5,8,False
OP896MP2DXFWQNAFAMZ,oppo a38,Oppo,23299,6.56,4,128,5000,5.0,1,False
SA948MP1TIIW4NAFAMZ,samsung galaxy a14,Samsung,21490,6.6,4,64,5000,5.0,1,False
[iban],samsung galaxy f13,Samsung,23299,6.6,4,128,6000,4.5,4,False
TE685MP1TW1D7NAFAMZ,tecno spark 10,Tecno,18798,6.6,8,128,5000,3.7,3,False
IN213MP20COPQNAFAMZ,infinix note 30,Infinix,27798,6.66,8,256,5000,5.0,1,False
TE685MP2711Y5NAFAMZ,tecno pop 7 pro,Tecno,13900,6.56,4,64,5000,0.0,0,False
IN213MP1YZHZANAFAMZ,infinix hot 30i,Infinix,17650,6.6,4,128,5000,5.0,1,False
IN213MP09PQS7NAFAMZ,infinix hot 11 play,Infinix,15299,6.82,4,64,6000,4.9,7,False
IN213MP1VEL85NAFAMZ,"infinix smart 7 hd 6.6"" hd+",Infinix,12999,7.0,2,64,5000,4.4,20,False
OP896MP2ED6CENAFAMZ,oppo a98 5g,Oppo,44899,6.72,8,256,5000,0.0,0,False
OP896MP3ARPS8NAFAMZ,oppo  a17k,Oppo,15700,6.56,3,64,5000,4.0,2,False
XI996MP1T8B2RNAFAMZ,xiaomi redmi a2+ (plus),XIAOMI,12499,6.52,2,32,5000,4.8,4,False
IN213MP1TIFVINAFAMZ,"infinix smart 7 plus 6.6""",Infinix,13450,6.6,3,64,6000,0.0,0,False
TE685MP2LICBUNAFAMZ,tecno camon 20,Tecno,27999,6.67,8,256,5000,0.0,0,False
XI996MP29SMHYNAFAMZ,xiaomi redmi 12c,XIAOMI,16499,6.71,3,64,5000,5.0,1,False
IN213MP2MZEDRNAFAMZ,"infinix smart 7 plus 6.6"" hd+",Infinix,14199,6.6,3,64,6000,1.0,2,False
TE685MP2JVPTQNAFAMZ,"tecno spark 10 6.6"" hd+ 128gb rom + 8gb ram 4g 5000mah+ gifts spa 7",Tecno,19999,6.6,8,128,5000,0.0,0,False
IN213MP2VPLMJNAFAMZ,infinix note 30 vip,Infinix,48199,6.67,12,256,5000,5.0,1,False
RE851MP1BG9FXNAFAMZ,"realme c25y 6.5""",Realme,19500,6.5,4,128,5000,4.9,7,False
TE685MP1VHHH6NAFAMZ,tecno camon 20 pro,Tecno,36599,6.67,8,256,5000,0.0,0,False
OP896MP1TW180NAFAMZ,oppo a98 5g 6.72-inch,Oppo,43500,6.72,8,256,5000,0.0,0,False
OP896MP24SPIYNAFAMZ,oppo a18,Oppo,19495,6.56,4,128,5000,0.0,0,False
SA948MP35A8VANAFAMZ,samsung galaxy a54,Samsung,59999,6.4,8,256,5000,0.0,0,False
SA948MP2RNOYQNAFAMZ,samsung galaxy f14 5g,Samsung,30999,6.6,6,128,6000,0.0,0,False
SA948MP29M2OQNAFAMZ,samsung galaxy a04e,Samsung,13960,6.5,3,32,5000,3.0,1,False
SA948MP222QO9NAFAMZ,samsung galaxy a14 ,Samsung,26000,6.6,4,128,5000,0.0,0,False
XI996MP2OLPWMNAFAMZ,xiaomi redmi 12,XIAOMI,22490,6.79,8,128,5000,0.0,0,False
IN213MP3AAICPNAFAMZ,infinix hot 30 play,Infinix,18999,6.82,8,128,6000,0.0,0,False
TE685MP1QVAD9NAFAMZ,tecno spark 10c,Tecno,17999,6.6,8,128,5000,0.0,0,False
TE685MP35RS04NAFAMZ,"tecno pop 7 pro 6.6""",Tecno,14890,6.6,4,64,5000,3.7,3,False
IN213MP25J65ANAFAMZ,infinix smart 7 hd dual sim 4g - 6.6'' - 64gb+ 2gb up to 4gb ram  - 5000mah ce2,Infinix,13299,7.0,2,64,5000,4.0,29,False
SA948MP27OY3CNAFAMZ,samsung galaxy a34 5g,Samsung,43999,6.6,6,128,5000,0.0,0,False
IN213MP2SUCJ6NAFAMZ,infinix smart 7 plus,Infinix,13599,6.6,3,64,6000,0.0,0,False
SO146MP1SXX3HNAFAMZ,sowhat find 40,Sowhat,8499,6.6,2,32,4000,2.0,1,True
OP896MP2BOUMMNAFAMZ,oppo a18,Oppo,20699,6.56,4,128,5000,0.0,0,False
TE685MP27QBCONAFAMZ,tecno spark 10 pro,Tecno,22999,6.8,8,128,5000,5.0,1,False
OP896MP1STBWANAFAMZ,oppo a18,Oppo,19990,6.56,4,128,5000,0.0,0,False
SA948MP22SWZLNAFAMZ,samsung galaxy a34 5g,Samsung,43499,6.6,8,128,5000,0.0,0,False
OP896MP34G5JNNAFAMZ,oppo a78,Oppo,34999,6.43,8,256,5000,0.0,0,False
TE685MP1RF73YNAFAMZ,"tecno spark 10c //disp 6.6""// 128gb+8gb ram// 16mp// 5000mah//ksly+earbuds+mw+c",Tecno,18999,6.6,8,128,5000,3.7,7,False
TE685MP2US6ENNAFAMZ,tecno spark 10 pro,Tecno,23999,6.8,8,128,5000,5.0,3,False
SA948MP2DH4XKNAFAMZ,samsung galaxy a14 4g,Samsung,24795,6.6,4,128,5000,0.0,0,False
IN213MP35IK8JNAFAMZ,infinix hot 30 play,Infinix,18890,6.82,8,128,6000,0.0,0,False
IT910MP2EDDK2NAFAMZ,itel a04,Itel,8500,6.3,2,32,4000,3.8,36,False
NO891MP2OTRJPNAFAMZ,nokia c12,Nokia,12800,6.3,2,64,3000,4.4,5,False
TE685MP1XSXQGNAFAMZ,tecno spark 10,Tecno,19999,6.6,8,128,5000,0.0,0,False
OP896MP26V7MINAFAMZ,oppo a18,Oppo,20999,6.56,4,128,5000,0.0,0,False
XI996MP2UDBSWNAFAMZ,xiaomi redmi 12,XIAOMI,24540,6.79,8,256,5000,0.0,0,False
SA948MP325K41NAFAMZ,samsung galaxy a14,Samsung,20399,6.6,4,64,5000,3.7,3,False
OP896MP3914UONAFAMZ,oppo a58,Oppo,26699,6.72,6,128,5000,0.0,0,False
SA948MP0LG6ULNAFAMZ,samsung galaxy a04s,Samsung,22799,6.5,4,128,5000,0.0,0,False
SA948MP0KST88NAFAMZ,samsung galaxy a73 5g,Samsung,66990,6.7,8,128,5000,5.0,2,False
OP896MP1PFVKENAFAMZ,oppo a17k,Oppo,16995,6.56,3,64,5000,0.0,0,False
IT910MP1UUQ1RNAFAMZ,itel a60s,Itel,12499,6.6,8,128,5000,4.0,1,False
IN213MP2LYGZ7NAFAMZ,infinix hot 30 play,Infinix,18200,6.82,8,128,6000,0.0,0,False
IT910MP1UKZCONAFAMZ,itel a04,Itel,9899,6.3,2,32,4000,0.0,0,False
XI996MP3578MPNAFAMZ,xiaomi redmi a2+,XIAOMI,13200,6.52,3,64,5000,0.0,0,False
